"0",""
"0","# fitting linear model on time-series object with just trend"
"0","fit.t <- tslm(ts_data_train~trend)"
"0","summary(fit.t)"
"1","
Call:
"
"1",""
"1","tslm(formula = ts_data_train ~ trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-23255 "
"1"," -8808 "
"1"," -2449 "
"1","  7001 "
"1"," 35115 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1150.9468"
"1","   695.9711"
"1","  -1.654"
"1","   0.0984"
"1"," .  "
"1","
trend      "
"1","    35.6758"
"1","     0.9867"
"1","  36.158"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12150"
"1"," "
"1","on"
"1"," "
"1","1219"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5175"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5171"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1307"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1219"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
